Stock,Expiry,Strike,CE_LTP,CE_OI,CE_Volume,PE_LTP,PE_OI,PE_Volume,Stock_LTP,Stock_High,Stock_Low,Stock_%_Change,timestamp,Max_Pain
360ONE,2026-01-27,920.0,0.0,0.0,0.0,0.0,0.0,0.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,26144
360ONE,2026-01-27,960.0,239.15,1500.0,0.0,0.05,19500.0,3000.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,20236
360ONE,2026-01-27,980.0,0.0,0.0,0.0,0.0,0.0,0.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,17359
360ONE,2026-01-27,1000.0,132.75,25500.0,0.0,0.05,42500.0,3500.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,14447
360ONE,2026-01-27,1020.0,0.0,0.0,0.0,0.15,39000.0,1000.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,12010
360ONE,2026-01-27,1040.0,0.0,0.0,0.0,0.15,27500.0,0.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,9311
360ONE,2026-01-27,1060.0,129.8,3000.0,0.0,0.05,599500.0,23500.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,6668
360ONE,2026-01-27,1080.0,32.35,7000.0,0.0,0.05,193000.0,40000.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,5266
360ONE,2026-01-27,1100.0,11.75,60500.0,25500.0,1.8,80500.0,92500.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,4249
360ONE,2026-01-27,1120.0,1.6,84500.0,28000.0,12.7,52500.0,6500.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,3550
360ONE,2026-01-27,1140.0,0.4,300000.0,147500.0,33.85,89000.0,9500.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,3015
360ONE,2026-01-27,1160.0,0.05,219500.0,97000.0,52.0,36000.0,3500.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,3021
360ONE,2026-01-27,1180.0,0.05,224000.0,28500.0,68.5,103500.0,8500.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,3642
360ONE,2026-01-27,1200.0,0.05,293500.0,18500.0,88.7,64000.0,8500.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,4397
360ONE,2026-01-27,1220.0,0.1,345000.0,55000.0,88.05,27500.0,0.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,6007
360ONE,2026-01-27,1240.0,0.05,153500.0,24000.0,134.0,68000.0,0.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,8691
360ONE,2026-01-27,1260.0,0.05,103000.0,26000.0,148.55,23000.0,500.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,11145
360ONE,2026-01-27,1280.0,0.05,108000.0,21500.0,81.0,1000.0,0.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,14421
360ONE,2026-01-27,1300.0,0.1,107500.0,44500.0,191.0,6000.0,0.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,18248
360ONE,2026-01-27,1320.0,0.05,58500.0,24000.0,0.0,0.0,0.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,22197
360ONE,2026-01-27,1340.0,0.2,14500.0,0.0,232.35,1000.0,0.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,26376
360ONE,2026-01-27,1360.0,0.05,104500.0,6500.0,152.1,4000.0,0.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,30563
360ONE,2026-01-27,1380.0,0.05,33500.0,2500.0,0.0,0.0,0.0,1109.4,1124.9,1100.3,-0.261,2026-01-27 12:27,34930
ABB,2026-01-27,3900.0,0.0,0.0,0.0,0.0,0.0,0.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,53491
ABB,2026-01-27,4000.0,0.0,0.0,0.0,0.1,0.0,0.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,48439
ABB,2026-01-27,4100.0,0.0,0.0,0.0,0.5,375.0,0.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,43386
ABB,2026-01-27,4150.0,0.0,0.0,0.0,0.0,0.0,0.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,40862
ABB,2026-01-27,4200.0,615.0,0.0,0.0,0.0,0.0,0.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,38338
ABB,2026-01-27,4250.0,0.0,0.0,0.0,2.1,2500.0,0.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,35813
ABB,2026-01-27,4300.0,725.0,125.0,0.0,0.95,15375.0,11250.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,33301
ABB,2026-01-27,4350.0,0.0,0.0,0.0,3.25,2500.0,0.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,30874
ABB,2026-01-27,4400.0,338.0,375.0,0.0,1.85,9625.0,2750.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,28451
ABB,2026-01-27,4450.0,0.0,0.0,0.0,1.4,27875.0,30500.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,26090
ABB,2026-01-27,4500.0,232.8,625.0,0.0,2.2,34625.0,33500.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,23854
ABB,2026-01-27,4550.0,179.25,1250.0,0.0,4.05,12000.0,10375.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,21805
ABB,2026-01-27,4600.0,96.45,2250.0,2250.0,6.8,53125.0,98875.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,19832
ABB,2026-01-27,4650.0,0.0,0.0,0.0,13.0,10125.0,10375.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,18105
ABB,2026-01-27,4700.0,12.25,19125.0,18250.0,34.0,27375.0,35750.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,16429
ABB,2026-01-27,4750.0,2.95,18125.0,44875.0,71.05,9750.0,2875.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,14929
ABB,2026-01-27,4800.0,0.6,39500.0,65875.0,116.0,16625.0,12750.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,13575
ABB,2026-01-27,4850.0,0.5,18375.0,28375.0,162.55,4000.0,0.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,12374
ABB,2026-01-27,4900.0,0.45,28625.0,39125.0,225.0,15500.0,9500.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,11412
ABB,2026-01-27,4950.0,0.05,11625.0,16000.0,260.05,7000.0,1000.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,10387
ABB,2026-01-27,5000.0,0.15,61000.0,53375.0,325.0,25750.0,15625.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,9621
ABB,2026-01-27,5050.0,0.4,11000.0,19875.0,349.7,6750.0,2375.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,8634
ABB,2026-01-27,5100.0,0.05,35375.0,27375.0,412.75,26125.0,5000.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,8337
ABB,2026-01-27,5150.0,0.1,22125.0,5625.0,472.85,23500.0,625.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,7504
ABB,2026-01-27,5200.0,0.15,80875.0,14250.0,520.0,71250.0,7500.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,6867
ABB,2026-01-27,5250.0,0.05,37125.0,4750.0,454.3,18000.0,0.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,4398
ABB,2026-01-27,5300.0,0.05,76500.0,15750.0,631.65,24500.0,1625.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,5090
ABB,2026-01-27,5350.0,0.05,22375.0,10750.0,650.75,5000.0,500.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,5558
ABB,2026-01-27,5400.0,0.1,82375.0,26125.0,725.0,4750.0,1250.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,7385
ABB,2026-01-27,5450.0,0.05,16500.0,500.0,0.0,0.0,0.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,9629
ABB,2026-01-27,5500.0,0.05,53000.0,4250.0,824.0,6625.0,2875.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,12299
ABB,2026-01-27,5550.0,0.15,19875.0,750.0,851.0,250.0,250.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,14721
ABB,2026-01-27,5600.0,0.25,22875.0,4750.0,917.2,8000.0,0.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,17769
ABB,2026-01-27,5650.0,1.0,250.0,0.0,0.0,0.0,0.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,20259
ABB,2026-01-27,5700.0,0.1,23625.0,7250.0,1023.0,4625.0,3250.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,23483
ABB,2026-01-27,5750.0,0.2,6750.0,0.0,412.0,1375.0,0.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,26376
ABB,2026-01-27,5800.0,0.1,26500.0,1500.0,1120.0,2125.0,125.0,4676.5,4724.5,4649.5,-0.383,2026-01-27 12:27,29726
