Stock,Expiry,Strike,CE_LTP,CE_OI,CE_Volume,PE_LTP,PE_OI,PE_Volume,Stock_LTP,Stock_High,Stock_Low,Stock_%_Change,timestamp,Max_Pain
360ONE,2026-02-24,920.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,2688
360ONE,2026-02-24,960.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,1992
360ONE,2026-02-24,980.0,0.0,0.0,0.0,4.0,0.0,500.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,1644
360ONE,2026-02-24,1000.0,114.0,3500.0,0.0,6.85,26000.0,21500.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,1296
360ONE,2026-02-24,1020.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,1029
360ONE,2026-02-24,1040.0,0.0,0.0,0.0,11.25,11500.0,5500.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,740
360ONE,2026-02-24,1060.0,92.1,0.0,500.0,15.4,12500.0,11500.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,461
360ONE,2026-02-24,1080.0,78.55,0.0,4000.0,19.75,9500.0,1500.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,200
360ONE,2026-02-24,1100.0,65.0,29500.0,22000.0,25.75,30000.0,20000.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,-39
360ONE,2026-02-24,1120.0,54.0,24000.0,51000.0,30.6,23000.0,17500.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,-28
360ONE,2026-02-24,1140.0,40.4,8500.0,8000.0,42.75,10000.0,11000.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,21
360ONE,2026-02-24,1160.0,32.35,10000.0,7500.0,75.0,3000.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,41
360ONE,2026-02-24,1180.0,24.5,20500.0,4500.0,93.5,2000.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,105
360ONE,2026-02-24,1200.0,19.0,76500.0,58000.0,82.2,37500.0,4000.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,235
360ONE,2026-02-24,1220.0,13.0,15500.0,500.0,0.0,0.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,399
360ONE,2026-02-24,1240.0,10.5,8000.0,9500.0,144.0,5500.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,778
360ONE,2026-02-24,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,1092
360ONE,2026-02-24,1280.0,5.4,26500.0,1000.0,95.0,500.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,1477
360ONE,2026-02-24,1300.0,4.5,37000.0,19000.0,194.8,2500.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,1925
360ONE,2026-02-24,1320.0,8.0,1000.0,0.0,200.7,500.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,2411
360ONE,2026-02-24,1340.0,0.0,0.0,0.0,217.5,0.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,2923
360ONE,2026-02-24,1360.0,3.0,11000.0,0.0,0.0,0.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,3444
360ONE,2026-02-24,1380.0,2.75,3000.0,0.0,0.0,0.0,0.0,1139.1,1139.9,1104.1,2.281,2026-01-28 10:48:58,3990
ABB,2026-02-24,3900.0,0.0,0.0,0.0,13.75,2375.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,42573
ABB,2026-02-24,4000.0,0.0,0.0,0.0,12.95,12625.0,7125.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,37791
ABB,2026-02-24,4100.0,0.0,0.0,0.0,25.0,1625.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,33123
ABB,2026-02-24,4150.0,0.0,0.0,0.0,0.0,0.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,30800
ABB,2026-02-24,4200.0,0.0,0.0,0.0,19.8,10125.0,5875.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,28482
ABB,2026-02-24,4250.0,0.0,0.0,0.0,0.0,0.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,26195
ABB,2026-02-24,4300.0,0.0,0.0,0.0,28.25,9500.0,9750.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,23927
ABB,2026-02-24,4350.0,0.0,0.0,0.0,32.0,500.0,250.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,21680
ABB,2026-02-24,4400.0,363.3,875.0,0.0,35.15,8625.0,4250.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,19461
ABB,2026-02-24,4450.0,0.0,0.0,0.0,45.85,1875.0,250.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,17293
ABB,2026-02-24,4500.0,445.25,1750.0,375.0,48.0,30125.0,16375.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,15124
ABB,2026-02-24,4550.0,0.0,0.0,0.0,58.3,2750.0,1000.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,13056
ABB,2026-02-24,4600.0,370.0,2250.0,125.0,63.0,36125.0,36250.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,11052
ABB,2026-02-24,4650.0,0.0,0.0,0.0,79.95,5125.0,2125.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,9112
ABB,2026-02-24,4700.0,303.0,32375.0,12875.0,86.8,71875.0,41125.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,7301
ABB,2026-02-24,4750.0,237.3,7375.0,125.0,105.55,4000.0,1250.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,6409
ABB,2026-02-24,4800.0,252.05,41375.0,117375.0,116.8,75500.0,130500.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,5350
ABB,2026-02-24,4850.0,222.95,10625.0,81625.0,136.0,8750.0,25250.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,4904
ABB,2026-02-24,4900.0,194.95,38250.0,305500.0,156.3,22250.0,18375.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,4511
ABB,2026-02-24,4950.0,171.1,6875.0,11250.0,0.0,0.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,4701
ABB,2026-02-24,5000.0,144.35,90250.0,324125.0,205.25,59125.0,34375.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,4645
ABB,2026-02-24,5050.0,125.7,1875.0,1250.0,370.0,375.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,5307
ABB,2026-02-24,5100.0,102.0,33125.0,49750.0,270.0,9000.0,875.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,5901
ABB,2026-02-24,5150.0,48.0,0.0,0.0,450.0,500.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,6791
ABB,2026-02-24,5200.0,73.9,55625.0,91500.0,371.2,23500.0,875.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,7566
ABB,2026-02-24,5250.0,159.15,250.0,0.0,0.0,0.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,8298
ABB,2026-02-24,5300.0,51.05,28500.0,45375.0,575.0,12625.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,9496
ABB,2026-02-24,5350.0,33.75,875.0,625.0,0.0,0.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,10316
ABB,2026-02-24,5400.0,35.0,15000.0,19875.0,530.0,2750.0,375.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,11723
ABB,2026-02-24,5450.0,0.0,0.0,0.0,0.0,0.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,13123
ABB,2026-02-24,5500.0,23.0,49375.0,81375.0,601.05,16000.0,625.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,14616
ABB,2026-02-24,5550.0,0.0,0.0,0.0,807.75,250.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,15588
ABB,2026-02-24,5600.0,14.95,9125.0,13125.0,889.5,7125.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,17389
ABB,2026-02-24,5650.0,0.0,0.0,0.0,0.0,0.0,0.0,4919.5,4921.5,4750.0,4.503,2026-01-28 10:48:58,18672
