Stock,Expiry,Strike,CE_LTP,CE_OI,CE_Volume,PE_LTP,PE_OI,PE_Volume,Stock_LTP,Stock_High,Stock_Low,Stock_%_Change,timestamp,Max_Pain
360ONE,2026-02-24,920.0,0.0,0.0,0.0,2.1,61000.0,12500.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,8468
360ONE,2026-02-24,940.0,0.0,0.0,0.0,2.45,12500.0,12000.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,7182
360ONE,2026-02-24,960.0,0.0,0.0,0.0,2.75,17500.0,19500.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,5931
360ONE,2026-02-24,980.0,190.75,1500.0,0.0,3.3,11000.0,13500.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,4713
360ONE,2026-02-24,1000.0,168.2,4500.0,0.0,3.9,77500.0,118000.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,3550
360ONE,2026-02-24,1020.0,152.2,2500.0,0.0,5.0,10000.0,6500.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,2572
360ONE,2026-02-24,1040.0,132.6,2500.0,2500.0,6.0,22500.0,16000.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,1606
360ONE,2026-02-24,1060.0,118.0,8000.0,0.0,7.4,90500.0,52500.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,676
360ONE,2026-02-24,1080.0,93.15,12000.0,0.0,10.0,52500.0,26500.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,-47
360ONE,2026-02-24,1100.0,84.25,63500.0,2000.0,13.75,117000.0,234500.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,-611
360ONE,2026-02-24,1120.0,69.35,23500.0,56000.0,21.0,7500.0,6500.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,-499
360ONE,2026-02-24,1140.0,52.7,23500.0,30000.0,22.7,33500.0,55500.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,-551
360ONE,2026-02-24,1160.0,41.6,123000.0,76500.0,31.0,96500.0,29000.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,-590
360ONE,2026-02-24,1180.0,32.2,37500.0,29500.0,45.7,33500.0,1500.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,-24
360ONE,2026-02-24,1200.0,23.05,102500.0,135000.0,50.85,46000.0,0.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,438
360ONE,2026-02-24,1220.0,16.3,100000.0,75500.0,66.55,3000.0,5000.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,1232
360ONE,2026-02-24,1240.0,12.5,55000.0,41500.0,145.45,2000.0,0.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,2373
360ONE,2026-02-24,1260.0,9.4,39000.0,36500.0,0.0,0.0,0.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,3525
360ONE,2026-02-24,1280.0,7.25,37500.0,31000.0,95.0,500.0,0.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,4751
360ONE,2026-02-24,1300.0,5.6,239500.0,174000.0,194.8,2500.0,0.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,6040
360ONE,2026-02-24,1320.0,4.45,6000.0,14000.0,200.7,500.0,0.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,7875
360ONE,2026-02-24,1340.0,0.0,0.0,0.0,217.5,0.0,0.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,9631
360ONE,2026-02-24,1360.0,3.2,85000.0,65000.0,0.0,0.0,0.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,11394
360ONE,2026-02-24,1380.0,2.4,53000.0,24500.0,0.0,0.0,0.0,1163.2,1170.3,1136.8,-0.377,2026-02-04 13:28,13354
ABB,2026-02-24,3900.0,0.0,0.0,0.0,3.65,11625.0,8500.0,5780.0,5867.0,5582.5,1.967,2026-02-04 13:28,81290
ABB,2026-02-24,4000.0,1450.0,375.0,0.0,4.3,22625.0,5000.0,5780.0,5867.0,5582.5,1.967,2026-02-04 13:28,71970
ABB,2026-02-24,4100.0,0.0,0.0,0.0,5.8,1375.0,0.0,5780.0,5867.0,5582.5,1.967,2026-02-04 13:28,62928
ABB,2026-02-24,4200.0,1212.45,125.0,0.0,6.0,10000.0,0.0,5780.0,5867.0,5582.5,1.967,2026-02-04 13:28,53855
ABB,2026-02-24,4300.0,0.0,0.0,0.0,6.0,9625.0,250.0,5780.0,5867.0,5582.5,1.967,2026-02-04 13:28,44893
ABB,2026-02-24,4350.0,0.0,0.0,0.0,7.35,2000.0,0.0,5780.0,5867.0,5582.5,1.967,2026-02-04 13:28,40449
