Stock,Expiry,Strike,CE_LTP,CE_OI,CE_Volume,PE_LTP,PE_OI,PE_Volume,Stock_LTP,Stock_High,Stock_Low,Stock_%_Change,timestamp,Max_Pain
360ONE,2026-02-24,920.0,0.0,0.0,0.0,2.5,6000.0,0.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,2877
360ONE,2026-02-24,960.0,0.0,0.0,0.0,0.0,0.0,0.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,2094
360ONE,2026-02-24,980.0,0.0,0.0,0.0,4.0,500.0,0.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,1703
360ONE,2026-02-24,1000.0,148.0,4000.0,4500.0,4.75,27500.0,6500.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,1313
360ONE,2026-02-24,1020.0,130.0,1500.0,1000.0,0.0,0.0,0.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,1032
360ONE,2026-02-24,1040.0,0.0,0.0,0.0,8.3,25500.0,4500.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,727
360ONE,2026-02-24,1060.0,92.1,500.0,0.0,11.4,13000.0,3500.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,433
360ONE,2026-02-24,1080.0,81.4,5000.0,4000.0,16.5,12500.0,10500.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,177
360ONE,2026-02-24,1100.0,66.9,24000.0,11000.0,22.8,29500.0,18000.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,-13
360ONE,2026-02-24,1120.0,52.5,14500.0,6000.0,26.2,13500.0,11500.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,-24
360ONE,2026-02-24,1140.0,39.2,21000.0,31500.0,36.95,21000.0,21500.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,-31
360ONE,2026-02-24,1160.0,30.65,22500.0,71000.0,47.45,4000.0,9000.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,9
360ONE,2026-02-24,1180.0,24.25,37500.0,32500.0,66.3,2500.0,0.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,148
360ONE,2026-02-24,1200.0,17.0,70500.0,58000.0,73.05,36500.0,2500.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,391
360ONE,2026-02-24,1220.0,13.5,16500.0,11500.0,87.4,500.0,0.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,627
360ONE,2026-02-24,1240.0,9.4,21500.0,6000.0,144.0,5500.0,0.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,1062
360ONE,2026-02-24,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,1474
360ONE,2026-02-24,1280.0,4.9,28000.0,10500.0,95.0,500.0,0.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,1945
360ONE,2026-02-24,1300.0,3.75,45000.0,12000.0,194.8,2500.0,0.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,2482
360ONE,2026-02-24,1320.0,8.0,1000.0,0.0,200.7,500.0,0.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,3074
360ONE,2026-02-24,1360.0,5.05,11000.0,1000.0,0.0,0.0,0.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,4316
360ONE,2026-02-24,1380.0,2.75,3000.0,0.0,0.0,0.0,0.0,1136.5,1157.9,1129.4,0.062,2026-01-30 14:38,4970
ABB,2026-02-24,3900.0,0.0,0.0,0.0,2.0,2375.0,750.0,5560.0,5605.5,5400.0,1.571,2026-01-30 14:38,75134
ABB,2026-02-24,4000.0,1060.0,125.0,0.0,3.25,14375.0,52750.0,5560.0,5605.5,5400.0,1.571,2026-01-30 14:38,66267
ABB,2026-02-24,4100.0,0.0,0.0,0.0,5.8,1375.0,0.0,5560.0,5605.5,5400.0,1.571,2026-01-30 14:38,57555
ABB,2026-02-24,4200.0,1099.8,250.0,0.0,5.7,8750.0,1625.0,5560.0,5605.5,5400.0,1.571,2026-01-30 14:38,48846
ABB,2026-02-24,4300.0,0.0,0.0,0.0,5.2,9750.0,125.0,5560.0,5605.5,5400.0,1.571,2026-01-30 14:38,40251
ABB,2026-02-24,4350.0,0.0,0.0,0.0,7.35,2000.0,0.0,5560.0,5605.5,5400.0,1.571,2026-01-30 14:38,35986
ABB,2026-02-24,4400.0,1135.0,875.0,250.0,8.0,17625.0,5125.0,5560.0,5605.5,5400.0,1.571,2026-01-30 14:38,31735
ABB,2026-02-24,4450.0,0.0,0.0,0.0,10.0,2375.0,625.0,5560.0,5605.5,5400.0,1.571,2026-01-30 14:38,27662
ABB,2026-02-24,4500.0,1068.5,1375.0,250.0,11.2,21500.0,9250.0,5560.0,5605.5,5400.0,1.571,2026-01-30 14:38,23514
