Stock,Expiry,Strike,CE_LTP,CE_OI,CE_Volume,PE_LTP,PE_OI,PE_Volume,Stock_LTP,Stock_High,Stock_Low,Stock_%_Change,timestamp,Max_Pain
360ONE,2026-02-24,920.0,0.0,0.0,0.0,2.5,5500.0,6000.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,2891
360ONE,2026-02-24,960.0,0.0,0.0,0.0,0.0,0.0,0.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,2133
360ONE,2026-02-24,980.0,0.0,0.0,0.0,4.0,500.0,0.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,1755
360ONE,2026-02-24,1000.0,145.6,3500.0,1000.0,6.8,28500.0,2000.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,1378
360ONE,2026-02-24,1020.0,141.0,1000.0,0.0,0.0,0.0,0.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,1097
360ONE,2026-02-24,1040.0,0.0,0.0,0.0,12.0,13500.0,2500.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,800
360ONE,2026-02-24,1060.0,92.1,500.0,0.0,12.75,13000.0,0.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,499
360ONE,2026-02-24,1080.0,79.75,4500.0,0.0,18.0,16000.0,0.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,231
360ONE,2026-02-24,1100.0,60.0,25000.0,2500.0,26.15,26000.0,4000.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,22
360ONE,2026-02-24,1120.0,50.65,18500.0,20500.0,32.75,19000.0,4500.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,-9
360ONE,2026-02-24,1140.0,38.3,20500.0,13000.0,45.2,20000.0,6000.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,-17
360ONE,2026-02-24,1160.0,31.3,14000.0,8500.0,75.0,3000.0,0.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,12
360ONE,2026-02-24,1180.0,23.25,26500.0,10000.0,66.3,3000.0,1500.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,110
360ONE,2026-02-24,1200.0,17.6,77000.0,7000.0,75.0,37000.0,0.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,286
360ONE,2026-02-24,1220.0,11.5,17500.0,2000.0,87.4,500.0,0.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,507
360ONE,2026-02-24,1240.0,8.0,20000.0,3000.0,144.0,5500.0,0.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,922
360ONE,2026-02-24,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,1309
360ONE,2026-02-24,1280.0,5.3,26000.0,0.0,95.0,500.0,0.0,1132.6,1142.7,1122.0,-0.64,2026-01-29 13:21,1759
