Stock,Expiry,Strike,CE_LTP,CE_OI,CE_Volume,PE_LTP,PE_OI,PE_Volume,Stock_LTP,Stock_High,Stock_Low,Stock_%_Change,timestamp,Max_Pain
360ONE,2026-02-24,920.0,0.0,0.0,0.0,2.5,6000.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,2852
360ONE,2026-02-24,960.0,0.0,0.0,0.0,0.0,0.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,2060
360ONE,2026-02-24,980.0,0.0,0.0,0.0,4.0,500.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,1665
360ONE,2026-02-24,1000.0,145.6,3000.0,0.0,5.55,28000.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,1271
360ONE,2026-02-24,1020.0,141.0,1000.0,0.0,0.0,0.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,967
360ONE,2026-02-24,1040.0,0.0,0.0,0.0,10.0,24500.0,1000.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,651
360ONE,2026-02-24,1060.0,92.1,500.0,0.0,12.75,13000.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,346
360ONE,2026-02-24,1080.0,79.75,4500.0,0.0,15.0,16000.0,7000.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,80
360ONE,2026-02-24,1100.0,67.5,23000.0,10000.0,19.85,28500.0,12500.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,-120
360ONE,2026-02-24,1120.0,53.45,15000.0,4000.0,26.25,16000.0,2000.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,-131
360ONE,2026-02-24,1140.0,44.3,22500.0,19500.0,37.0,19000.0,14500.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,-141
360ONE,2026-02-24,1160.0,35.8,22500.0,37500.0,48.0,3000.0,3000.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,-77
360ONE,2026-02-24,1180.0,26.95,38500.0,26000.0,66.3,2500.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,74
360ONE,2026-02-24,1200.0,19.9,75000.0,24500.0,75.0,37000.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,329
360ONE,2026-02-24,1220.0,15.45,18000.0,6500.0,87.4,500.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,593
360ONE,2026-02-24,1240.0,11.05,21000.0,2000.0,144.0,5500.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,1046
360ONE,2026-02-24,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,1472
360ONE,2026-02-24,1280.0,5.1,29500.0,5500.0,95.0,500.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,1954
360ONE,2026-02-24,1300.0,3.95,45000.0,7000.0,194.8,2500.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,2506
360ONE,2026-02-24,1320.0,8.0,1000.0,0.0,200.7,500.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,3112
360ONE,2026-02-24,1360.0,2.0,11000.0,500.0,0.0,0.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,4383
360ONE,2026-02-24,1380.0,2.75,3000.0,0.0,0.0,0.0,0.0,1146.6,1151.9,1129.4,0.951,2026-01-30 11:11:44,5047
ABB,2026-02-24,3900.0,0.0,0.0,0.0,13.75,2375.0,0.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,71134
ABB,2026-02-24,4000.0,1060.0,125.0,0.0,3.1,14375.0,44250.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,62506
ABB,2026-02-24,4100.0,0.0,0.0,0.0,5.8,1375.0,0.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,54035
ABB,2026-02-24,4200.0,1099.8,250.0,0.0,4.75,9000.0,750.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,45568
ABB,2026-02-24,4300.0,0.0,0.0,0.0,5.2,9750.0,125.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,37217
ABB,2026-02-24,4350.0,0.0,0.0,0.0,7.35,2000.0,0.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,33074
ABB,2026-02-24,4400.0,1135.0,875.0,250.0,8.5,19750.0,4500.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,28944
ABB,2026-02-24,4450.0,0.0,0.0,0.0,10.0,2500.0,125.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,25002
ABB,2026-02-24,4500.0,1068.5,1375.0,250.0,10.6,20875.0,4250.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,20987
ABB,2026-02-24,4550.0,0.0,0.0,0.0,11.75,1500.0,0.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,17211
ABB,2026-02-24,4600.0,891.25,2375.0,0.0,13.5,33625.0,14250.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,13315
ABB,2026-02-24,4650.0,0.0,0.0,0.0,18.0,4625.0,1375.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,9768
ABB,2026-02-24,4700.0,852.6,18125.0,250.0,17.7,57125.0,37375.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,6069
ABB,2026-02-24,4750.0,821.0,5125.0,1000.0,21.9,4625.0,0.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,4198
ABB,2026-02-24,4800.0,758.6,27625.0,375.0,23.7,59250.0,21500.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,1343
ABB,2026-02-24,4850.0,690.4,8500.0,0.0,26.15,20750.0,3875.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,467
ABB,2026-02-24,4900.0,668.65,17000.0,1125.0,31.55,48125.0,23000.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,-1684
ABB,2026-02-24,4950.0,622.3,11000.0,0.0,37.25,10375.0,15750.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,-3059
ABB,2026-02-24,5000.0,580.0,39625.0,1875.0,42.05,112125.0,87000.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,-4665
ABB,2026-02-24,5050.0,495.45,20625.0,125.0,50.9,8625.0,11500.0,5534.0,5550.0,5400.0,1.096,2026-01-30 11:11:44,-4332
