Stock,Expiry,Strike,CE_LTP,CE_OI,PE_LTP,PE_OI,Stock_LTP,Stock_%_Change,timestamp,Max_Pain
360ONE,2026-01-27,960.0,0.0,0.0,0.65,1500.0,1186.7,-0.411,2025-12-31 13:30,2343
360ONE,2026-01-27,1000.0,0.0,0.0,7.0,3000.0,1186.7,-0.411,2025-12-31 13:30,1623
360ONE,2026-01-27,1020.0,0.0,0.0,3.6,500.0,1186.7,-0.411,2025-12-31 13:30,1266
360ONE,2026-01-27,1040.0,0.0,0.0,1.95,1500.0,1186.7,-0.411,2025-12-31 13:30,913
360ONE,2026-01-27,1060.0,129.8,3000.0,10.8,500.0,1186.7,-0.411,2025-12-31 13:30,563
360ONE,2026-01-27,1080.0,113.0,2000.0,8.0,13500.0,1186.7,-0.411,2025-12-31 13:30,258
360ONE,2026-01-27,1100.0,0.0,0.0,11.35,15500.0,1186.7,-0.411,2025-12-31 13:30,-41
360ONE,2026-01-27,1120.0,0.0,0.0,19.4,500.0,1186.7,-0.411,2025-12-31 13:30,-339
360ONE,2026-01-27,1140.0,65.7,1000.0,21.45,23500.0,1186.7,-0.411,2025-12-31 13:30,-620
360ONE,2026-01-27,1160.0,51.0,17000.0,29.05,22000.0,1186.7,-0.411,2025-12-31 13:30,-895
360ONE,2026-01-27,1180.0,40.6,40000.0,37.5,36500.0,1186.7,-0.411,2025-12-31 13:30,-1025
360ONE,2026-01-27,1200.0,31.5,236000.0,54.5,60500.0,1186.7,-0.411,2025-12-31 13:30,-1000
360ONE,2026-01-27,1220.0,24.45,40500.0,0.0,0.0,1186.7,-0.411,2025-12-31 13:30,6
360ONE,2026-01-27,1240.0,18.0,14500.0,110.0,500.0,1186.7,-0.411,2025-12-31 13:30,779
360ONE,2026-01-27,1260.0,10.6,23000.0,0.0,0.0,1186.7,-0.411,2025-12-31 13:30,1503
360ONE,2026-01-27,1280.0,10.0,48500.0,113.9,1000.0,1186.7,-0.411,2025-12-31 13:30,2278
360ONE,2026-01-27,1300.0,8.0,4500.0,126.0,1000.0,1186.7,-0.411,2025-12-31 13:30,3164
360ONE,2026-01-27,1320.0,9.15,1000.0,0.0,0.0,1186.7,-0.411,2025-12-31 13:30,4015
360ONE,2026-01-27,1360.0,3.4,31500.0,0.0,0.0,1186.7,-0.411,2025-12-31 13:30,5740
ABB,2026-01-27,4300.0,875.25,250.0,5.05,500.0,5174.0,0.691,2025-12-31 13:30,32570
ABB,2026-01-27,4400.0,786.0,625.0,0.0,0.0,5174.0,0.691,2025-12-31 13:30,28874
