Stock,Expiry,Strike,CE_LTP,CE_OI,CE_Volume,PE_LTP,PE_OI,PE_Volume,Stock_LTP,Stock_High,Stock_Low,Stock_%_Change,timestamp,Max_Pain
360ONE,2026-02-24,920.0,0.0,0.0,0.0,2.5,6000.0,0.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,2854
360ONE,2026-02-24,960.0,0.0,0.0,0.0,0.0,0.0,0.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,2063
360ONE,2026-02-24,980.0,0.0,0.0,0.0,4.0,500.0,0.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,1668
360ONE,2026-02-24,1000.0,145.6,3000.0,0.0,5.55,28000.0,0.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,1273
360ONE,2026-02-24,1020.0,141.0,1000.0,0.0,0.0,0.0,0.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,970
360ONE,2026-02-24,1040.0,0.0,0.0,0.0,10.0,24500.0,1000.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,654
360ONE,2026-02-24,1060.0,92.1,500.0,0.0,12.75,13000.0,0.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,348
360ONE,2026-02-24,1080.0,79.75,4500.0,0.0,15.0,16000.0,7000.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,82
360ONE,2026-02-24,1100.0,67.5,23000.0,10000.0,19.85,28500.0,12500.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,-118
360ONE,2026-02-24,1120.0,53.45,15000.0,4000.0,26.25,16000.0,2000.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,-129
360ONE,2026-02-24,1140.0,44.5,22500.0,20000.0,37.0,19000.0,14500.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,-139
360ONE,2026-02-24,1160.0,35.0,22500.0,38000.0,48.0,3000.0,3000.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,-74
360ONE,2026-02-24,1180.0,26.95,38500.0,26000.0,66.3,2500.0,0.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,75
360ONE,2026-02-24,1200.0,19.9,75000.0,24500.0,75.0,37000.0,0.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,330
360ONE,2026-02-24,1220.0,15.45,18000.0,6500.0,87.4,500.0,0.0,1147.1,1151.9,1129.4,0.995,2026-01-30 11:21:43,594
