Stock,Expiry,Strike,CE_LTP,CE_OI,CE_Volume,PE_LTP,PE_OI,PE_Volume,Stock_LTP,Stock_High,Stock_Low,Stock_%_Change,timestamp,Max_Pain
360ONE,2026-02-24,920.0,0.0,0.0,0.0,4.9,22500.0,21000.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,4154
360ONE,2026-02-24,960.0,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,3009
360ONE,2026-02-24,980.0,0.0,0.0,0.0,7.3,5000.0,5500.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,2442
360ONE,2026-02-24,1000.0,138.85,4500.0,0.0,11.5,57000.0,324000.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,1881
360ONE,2026-02-24,1020.0,130.0,2000.0,0.0,0.0,0.0,0.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,1444
360ONE,2026-02-24,1040.0,0.0,0.0,0.0,20.4,36000.0,42000.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,1040
360ONE,2026-02-24,1060.0,96.5,500.0,0.0,26.5,28500.0,51500.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,609
360ONE,2026-02-24,1080.0,72.35,12500.0,11500.0,23.65,17000.0,1000.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,238
360ONE,2026-02-24,1100.0,43.0,25000.0,36000.0,43.05,36000.0,90000.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,47
360ONE,2026-02-24,1120.0,33.6,17000.0,46000.0,51.45,15500.0,29000.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,-118
360ONE,2026-02-24,1140.0,25.7,41000.0,136000.0,63.2,28500.0,37000.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,-195
360ONE,2026-02-24,1160.0,20.0,30500.0,41500.0,77.4,7500.0,12500.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,-185
360ONE,2026-02-24,1180.0,14.85,37500.0,10000.0,72.95,2500.0,0.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,-21
360ONE,2026-02-24,1200.0,11.2,88000.0,119500.0,107.15,40500.0,13000.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,257
360ONE,2026-02-24,1220.0,8.0,21500.0,7500.0,101.05,500.0,0.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,419
360ONE,2026-02-24,1240.0,6.0,19000.0,29500.0,116.55,5500.0,0.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,973
360ONE,2026-02-24,1260.0,2.0,1500.0,3000.0,0.0,0.0,0.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,1512
360ONE,2026-02-24,1280.0,2.5,24500.0,6000.0,149.95,500.0,0.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,2106
360ONE,2026-02-24,1300.0,2.6,46000.0,11500.0,167.6,2500.0,0.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,2749
360ONE,2026-02-24,1320.0,5.25,1000.0,0.0,185.75,500.0,0.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,3460
360ONE,2026-02-24,1360.0,5.05,11000.0,0.0,0.0,0.0,0.0,1104.0,1135.1,1025.1,-2.671,2026-02-01 14:06:48,4939
