Stock,Expiry,Strike,CE_LTP,CE_OI,CE_Volume,PE_LTP,PE_OI,PE_Volume,Stock_LTP,Stock_High,Stock_Low,Stock_%_Change,timestamp,Max_Pain
360ONE,2026-02-24,920.0,0.0,0.0,0.0,3.25,2000.0,4000.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,2799
360ONE,2026-02-24,960.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,2056
360ONE,2026-02-24,980.0,0.0,0.0,0.0,4.0,0.0,500.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,1685
360ONE,2026-02-24,1000.0,159.0,3500.0,500.0,6.0,29000.0,35500.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,1314
360ONE,2026-02-24,1020.0,141.0,500.0,1000.0,0.0,0.0,0.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,1046
360ONE,2026-02-24,1040.0,0.0,0.0,0.0,9.5,13000.0,9500.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,748
360ONE,2026-02-24,1060.0,92.1,0.0,500.0,12.4,13000.0,17000.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,457
360ONE,2026-02-24,1080.0,79.75,4000.0,6000.0,18.0,11000.0,8500.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,188
360ONE,2026-02-24,1100.0,67.3,25500.0,51000.0,22.25,27500.0,37000.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,-22
360ONE,2026-02-24,1120.0,55.4,20500.0,84000.0,28.9,18500.0,49500.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,-29
360ONE,2026-02-24,1140.0,42.7,18500.0,42000.0,41.75,19500.0,34500.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,-8
360ONE,2026-02-24,1160.0,33.3,15000.0,22500.0,75.0,3000.0,0.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,26
360ONE,2026-02-24,1180.0,25.25,26500.0,26500.0,65.3,3000.0,4500.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,126
360ONE,2026-02-24,1200.0,18.5,78000.0,129000.0,75.0,37000.0,7000.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,306
360ONE,2026-02-24,1220.0,13.15,17500.0,10000.0,87.4,2000.0,3500.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,535
360ONE,2026-02-24,1240.0,10.15,18000.0,39000.0,144.0,5500.0,0.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,941
360ONE,2026-02-24,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,1328
360ONE,2026-02-24,1280.0,5.55,25500.0,29500.0,95.0,500.0,0.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,1776
360ONE,2026-02-24,1300.0,4.2,42000.0,50500.0,194.8,2500.0,0.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,2286
360ONE,2026-02-24,1320.0,8.0,1000.0,0.0,200.7,500.0,0.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,2844
360ONE,2026-02-24,1340.0,0.0,0.0,0.0,217.5,0.0,0.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,3426
360ONE,2026-02-24,1360.0,1.1,11000.0,500.0,0.0,0.0,0.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,4018
360ONE,2026-02-24,1380.0,2.75,3000.0,0.0,0.0,0.0,0.0,1139.9,1152.0,1104.1,2.353,2026-01-29 04:26,4634
ABB,2026-02-24,2300.0,0.0,0.0,0.0,0.0,0.0,0.0,5043.5,5075.0,4750.0,7.138,2026-01-29 04:26,131713
ABB,2026-02-24,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,5043.5,5075.0,4750.0,7.138,2026-01-29 04:26,126353
ABB,2026-02-24,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,5043.5,5075.0,4750.0,7.138,2026-01-29 04:26,120993
ABB,2026-02-24,2600.0,0.0,0.0,0.0,0.0,0.0,0.0,5043.5,5075.0,4750.0,7.138,2026-01-29 04:26,115633
ABB,2026-02-24,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,5043.5,5075.0,4750.0,7.138,2026-01-29 04:26,110273
