Stock,Expiry,Strike,CE_LTP,CE_OI,CE_Volume,PE_LTP,PE_OI,PE_Volume,Stock_LTP,Stock_High,Stock_Low,Stock_%_Change,timestamp,Max_Pain
360ONE,2026-02-24,920.0,0.0,0.0,0.0,2.5,6000.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,2770
360ONE,2026-02-24,960.0,0.0,0.0,0.0,0.0,0.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,1999
360ONE,2026-02-24,980.0,0.0,0.0,0.0,4.0,500.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,1614
360ONE,2026-02-24,1000.0,145.6,3000.0,0.0,5.1,27000.0,2500.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,1230
360ONE,2026-02-24,1020.0,141.0,1000.0,0.0,0.0,0.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,936
360ONE,2026-02-24,1040.0,0.0,0.0,0.0,10.0,24500.0,1000.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,628
360ONE,2026-02-24,1060.0,92.1,500.0,0.0,12.95,13000.0,1000.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,330
360ONE,2026-02-24,1080.0,86.55,5000.0,2500.0,15.7,13000.0,7500.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,72
360ONE,2026-02-24,1100.0,67.5,23000.0,10000.0,20.65,29500.0,14000.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,-114
360ONE,2026-02-24,1120.0,54.65,15000.0,5000.0,29.05,14500.0,6000.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,-125
360ONE,2026-02-24,1140.0,43.9,22000.0,21500.0,35.85,19000.0,16000.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,-131
360ONE,2026-02-24,1160.0,33.3,22500.0,41500.0,45.65,2500.0,4000.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,-66
360ONE,2026-02-24,1180.0,26.3,39000.0,26500.0,66.3,2500.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,82
360ONE,2026-02-24,1200.0,19.7,76500.0,28000.0,75.0,37000.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,337
360ONE,2026-02-24,1220.0,15.45,18000.0,6500.0,87.4,500.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,606
360ONE,2026-02-24,1240.0,11.15,21500.0,3500.0,144.0,5500.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,1063
360ONE,2026-02-24,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,1494
360ONE,2026-02-24,1280.0,5.1,29500.0,5500.0,95.0,500.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,1981
360ONE,2026-02-24,1300.0,3.95,45000.0,7000.0,194.8,2500.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,2539
360ONE,2026-02-24,1320.0,8.0,1000.0,0.0,200.7,500.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,3150
360ONE,2026-02-24,1360.0,2.0,11000.0,500.0,0.0,0.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,4431
360ONE,2026-02-24,1380.0,2.75,3000.0,0.0,0.0,0.0,0.0,1148.6,1151.9,1129.4,1.127,2026-01-30 12:21:47,5100
ABB,2026-02-24,3900.0,0.0,0.0,0.0,2.7,2375.0,500.0,5560.5,5605.5,5400.0,1.58,2026-01-30 12:21:47,74702
ABB,2026-02-24,4000.0,1060.0,125.0,0.0,3.25,14625.0,47750.0,5560.5,5605.5,5400.0,1.58,2026-01-30 12:21:47,65760
ABB,2026-02-24,4100.0,0.0,0.0,0.0,5.8,1375.0,0.0,5560.5,5605.5,5400.0,1.58,2026-01-30 12:21:47,56975
ABB,2026-02-24,4200.0,1099.8,250.0,0.0,5.0,8875.0,1250.0,5560.5,5605.5,5400.0,1.58,2026-01-30 12:21:47,48194
ABB,2026-02-24,4300.0,0.0,0.0,0.0,5.2,9750.0,125.0,5560.5,5605.5,5400.0,1.58,2026-01-30 12:21:47,39528
ABB,2026-02-24,4350.0,0.0,0.0,0.0,7.35,2000.0,0.0,5560.5,5605.5,5400.0,1.58,2026-01-30 12:21:47,35228
ABB,2026-02-24,4400.0,1135.0,875.0,250.0,9.0,17750.0,4875.0,5560.5,5605.5,5400.0,1.58,2026-01-30 12:21:47,30940
ABB,2026-02-24,4450.0,0.0,0.0,0.0,10.0,2375.0,625.0,5560.5,5605.5,5400.0,1.58,2026-01-30 12:21:47,26831
ABB,2026-02-24,4500.0,1068.5,1375.0,250.0,10.45,20500.0,5500.0,5560.5,5605.5,5400.0,1.58,2026-01-30 12:21:47,22648
ABB,2026-02-24,4550.0,0.0,0.0,0.0,12.0,1500.0,1000.0,5560.5,5605.5,5400.0,1.58,2026-01-30 12:21:47,18703
ABB,2026-02-24,4600.0,891.25,2375.0,0.0,12.4,34000.0,15000.0,5560.5,5605.5,5400.0,1.58,2026-01-30 12:21:47,14637
