Stock,Expiry,Strike,CE_LTP,CE_OI,CE_Volume,PE_LTP,PE_OI,PE_Volume,Stock_LTP,Stock_High,Stock_Low,Stock_%_Change,timestamp,Max_Pain
360ONE,2026-02-24,920.0,0.0,0.0,0.0,3.45,19000.0,42500.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,4284
360ONE,2026-02-24,940.0,0.0,0.0,0.0,0.0,0.0,0.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,3702
360ONE,2026-02-24,960.0,0.0,0.0,0.0,6.0,0.0,1500.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,3127
360ONE,2026-02-24,980.0,0.0,0.0,0.0,7.75,3500.0,1000.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,2552
360ONE,2026-02-24,1000.0,138.85,4500.0,0.0,9.85,58000.0,150500.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,1982
360ONE,2026-02-24,1020.0,130.0,2000.0,0.0,14.5,0.0,500.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,1544
360ONE,2026-02-24,1040.0,66.7,0.0,1500.0,17.7,16000.0,59500.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,1131
360ONE,2026-02-24,1060.0,46.0,9000.0,2000.0,27.0,32500.0,25000.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,696
360ONE,2026-02-24,1080.0,40.15,11000.0,13000.0,31.8,15500.0,24000.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,325
360ONE,2026-02-24,1100.0,30.2,67500.0,122000.0,42.0,58500.0,63000.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,49
360ONE,2026-02-24,1120.0,21.55,70000.0,51000.0,61.5,16000.0,6500.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,-11
360ONE,2026-02-24,1140.0,16.3,33000.0,32500.0,72.85,29500.0,9000.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,194
360ONE,2026-02-24,1160.0,11.8,41000.0,60000.0,83.35,6500.0,2000.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,311
360ONE,2026-02-24,1180.0,8.2,32000.0,19500.0,66.3,2500.0,0.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,678
360ONE,2026-02-24,1200.0,6.3,98000.0,175000.0,123.85,43500.0,0.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,1130
360ONE,2026-02-24,1220.0,3.75,20000.0,9500.0,87.4,500.0,0.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,1378
360ONE,2026-02-24,1240.0,3.3,21000.0,46500.0,145.45,1500.0,1000.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,2147
360ONE,2026-02-24,1260.0,2.0,1500.0,0.0,0.0,0.0,0.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,2943
360ONE,2026-02-24,1280.0,2.5,24000.0,0.0,95.0,500.0,0.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,3757
360ONE,2026-02-24,1300.0,1.25,47000.0,3000.0,194.8,2500.0,0.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,4621
360ONE,2026-02-24,1320.0,8.0,1000.0,0.0,200.7,500.0,0.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,5541
360ONE,2026-02-24,1360.0,4.95,11000.0,500.0,0.0,0.0,0.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,7461
360ONE,2026-02-24,1380.0,2.75,3000.0,0.0,0.0,0.0,0.0,1082.0,1099.9,1067.4,-1.797,2026-02-02 12:54:38,8454
ABB,2026-02-24,3900.0,0.0,0.0,0.0,2.05,2000.0,0.0,5375.0,5537.0,5371.0,-1.14,2026-02-02 12:54:38,73918
ABB,2026-02-24,4000.0,1060.0,125.0,0.0,3.1,13875.0,625.0,5375.0,5537.0,5371.0,-1.14,2026-02-02 12:54:38,66014
ABB,2026-02-24,4100.0,0.0,0.0,0.0,5.8,1375.0,0.0,5375.0,5537.0,5371.0,-1.14,2026-02-02 12:54:38,58259
ABB,2026-02-24,4200.0,1315.5,500.0,375.0,4.9,7375.0,250.0,5375.0,5537.0,5371.0,-1.14,2026-02-02 12:54:38,50508
ABB,2026-02-24,4300.0,0.0,0.0,0.0,8.0,9625.0,125.0,5375.0,5537.0,5371.0,-1.14,2026-02-02 12:54:38,42899
ABB,2026-02-24,4350.0,0.0,0.0,0.0,7.35,2000.0,0.0,5375.0,5537.0,5371.0,-1.14,2026-02-02 12:54:38,39104
ABB,2026-02-24,4400.0,1135.0,625.0,0.0,8.0,17125.0,2125.0,5375.0,5537.0,5371.0,-1.14,2026-02-02 12:54:38,35325
ABB,2026-02-24,4450.0,0.0,0.0,0.0,10.0,1875.0,0.0,5375.0,5537.0,5371.0,-1.14,2026-02-02 12:54:38,31694
ABB,2026-02-24,4500.0,1068.5,1625.0,0.0,9.25,19875.0,3500.0,5375.0,5537.0,5371.0,-1.14,2026-02-02 12:54:38,28012
ABB,2026-02-24,4550.0,0.0,0.0,0.0,10.0,1250.0,125.0,5375.0,5537.0,5371.0,-1.14,2026-02-02 12:54:38,24596
ABB,2026-02-24,4600.0,925.45,2375.0,0.0,13.1,31625.0,3250.0,5375.0,5537.0,5371.0,-1.14,2026-02-02 12:54:38,21029
