Stock,Expiry,Strike,CE_LTP,CE_OI,CE_Volume,PE_LTP,PE_OI,PE_Volume,Stock_LTP,Stock_High,Stock_Low,Stock_%_Change,timestamp,Max_Pain
360ONE,2026-02-24,920.0,0.0,0.0,0.0,2.75,2500.0,5500.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,2886
360ONE,2026-02-24,960.0,0.0,0.0,0.0,0.0,0.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,2136
360ONE,2026-02-24,980.0,0.0,0.0,0.0,4.0,500.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,1761
360ONE,2026-02-24,1000.0,159.0,3000.0,0.0,6.8,28500.0,1500.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,1386
360ONE,2026-02-24,1020.0,141.0,1000.0,0.0,0.0,0.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,1104
360ONE,2026-02-24,1040.0,0.0,0.0,0.0,12.0,13500.0,2500.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,809
360ONE,2026-02-24,1060.0,92.1,500.0,0.0,12.75,13000.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,511
360ONE,2026-02-24,1080.0,79.75,4500.0,0.0,18.0,16000.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,244
360ONE,2026-02-24,1100.0,60.0,25000.0,2500.0,26.3,25500.0,2500.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,37
360ONE,2026-02-24,1120.0,49.45,17500.0,8000.0,34.7,18000.0,3000.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,7
360ONE,2026-02-24,1140.0,36.8,19500.0,10500.0,45.2,20000.0,6000.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,-10
360ONE,2026-02-24,1160.0,30.1,14000.0,7000.0,75.0,3000.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,7
360ONE,2026-02-24,1180.0,22.0,25500.0,5000.0,66.3,3000.0,1500.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,98
360ONE,2026-02-24,1200.0,17.5,77000.0,6000.0,75.0,37000.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,262
360ONE,2026-02-24,1220.0,11.5,17500.0,2000.0,87.4,500.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,475
360ONE,2026-02-24,1240.0,8.0,20000.0,3000.0,144.0,5500.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,883
360ONE,2026-02-24,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,1263
360ONE,2026-02-24,1280.0,5.3,26000.0,0.0,95.0,500.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,1706
360ONE,2026-02-24,1300.0,3.6,47000.0,9000.0,194.8,2500.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,2211
360ONE,2026-02-24,1320.0,8.0,1000.0,0.0,200.7,500.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,2774
360ONE,2026-02-24,1360.0,1.1,11000.0,0.0,0.0,0.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,3961
360ONE,2026-02-24,1380.0,2.75,3000.0,0.0,0.0,0.0,0.0,1133.0,1142.7,1122.0,-0.605,2026-01-29 11:27:30,4582
