Stock,Expiry,Strike,CE_LTP,CE_OI,PE_LTP,PE_OI,Stock_LTP,timestamp,Max_Pain
360ONE,2025-12-30,880.0,295.05,2500.0,0.0,0.0,1196.0,2025-12-26 03:35,29109
360ONE,2025-12-30,920.0,0.0,0.0,0.2,1500.0,1196.0,2025-12-26 03:35,24133
360ONE,2025-12-30,960.0,171.7,1500.0,0.0,0.0,1196.0,2025-12-26 03:35,19089
360ONE,2025-12-30,980.0,179.2,2000.0,0.05,3000.0,1196.0,2025-12-26 03:35,16595
360ONE,2025-12-30,1000.0,173.2,3500.0,0.5,29000.0,1196.0,2025-12-26 03:35,14122
360ONE,2025-12-30,1020.0,152.25,0.0,0.45,57500.0,1196.0,2025-12-26 03:35,11737
360ONE,2025-12-30,1040.0,129.15,4500.0,0.65,81000.0,1196.0,2025-12-26 03:35,9406
360ONE,2025-12-30,1060.0,86.5,8500.0,0.7,55500.0,1196.0,2025-12-26 03:35,7301
360ONE,2025-12-30,1080.0,124.85,14500.0,0.55,64000.0,1196.0,2025-12-26 03:35,5340
360ONE,2025-12-30,1100.0,97.15,72500.0,0.75,72500.0,1196.0,2025-12-26 03:35,3645
360ONE,2025-12-30,1120.0,76.35,59000.0,0.75,59000.0,1196.0,2025-12-26 03:35,2761
360ONE,2025-12-30,1140.0,61.3,81500.0,1.2,184000.0,1196.0,2025-12-26 03:35,1860
360ONE,2025-12-30,1160.0,36.45,97000.0,1.95,302500.0,1196.0,2025-12-26 03:35,1521
360ONE,2025-12-30,1180.0,20.5,70500.0,4.3,223500.0,1196.0,2025-12-26 03:35,1799
360ONE,2025-12-30,1200.0,8.6,185500.0,12.0,101000.0,1196.0,2025-12-26 03:35,2418
360ONE,2025-12-30,1220.0,2.8,174500.0,25.5,22000.0,1196.0,2025-12-26 03:35,3601
360ONE,2025-12-30,1240.0,0.95,500500.0,28.6,7000.0,1196.0,2025-12-26 03:35,5130
360ONE,2025-12-30,1260.0,0.7,109000.0,128.15,1500.0,1196.0,2025-12-26 03:35,7710
360ONE,2025-12-30,1280.0,0.65,87500.0,137.0,500.0,1196.0,2025-12-26 03:35,10471
360ONE,2025-12-30,1300.0,0.0,0.0,0.0,0.0,1196.0,2025-12-26 03:35,13419
360ONE,2025-12-30,1320.0,0.3,106500.0,0.0,0.0,1196.0,2025-12-26 03:35,16368
360ONE,2025-12-30,1360.0,1.0,500.0,0.0,0.0,1196.0,2025-12-26 03:35,22695
ABB,2025-12-30,4100.0,0.0,0.0,1.0,1875.0,5215.0,2025-12-26 03:35,62679
ABB,2025-12-30,4300.0,948.65,0.0,5.5,125.0,5215.0,2025-12-26 03:35,49779
ABB,2025-12-30,4350.0,0.0,0.0,1.0,1875.0,5215.0,2025-12-26 03:35,46555
ABB,2025-12-30,4400.0,780.0,1125.0,0.6,6250.0,5215.0,2025-12-26 03:35,43339
ABB,2025-12-30,4450.0,0.0,0.0,1.0,5750.0,5215.0,2025-12-26 03:35,40249
ABB,2025-12-30,4500.0,668.0,500.0,1.0,1625.0,5215.0,2025-12-26 03:35,37099
ABB,2025-12-30,4550.0,528.8,125.0,0.0,0.0,5215.0,2025-12-26 03:35,33993
ABB,2025-12-30,4600.0,685.75,0.0,0.55,375.0,5215.0,2025-12-26 03:35,30862
ABB,2025-12-30,4650.0,0.0,0.0,1.2,10875.0,5215.0,2025-12-26 03:35,27725
ABB,2025-12-30,4700.0,481.25,125.0,1.65,57125.0,5215.0,2025-12-26 03:35,24642
ABB,2025-12-30,4750.0,431.6,0.0,1.9,14375.0,5215.0,2025-12-26 03:35,21843
ABB,2025-12-30,4800.0,421.15,500.0,1.6,30625.0,5215.0,2025-12-26 03:35,19117
ABB,2025-12-30,4850.0,320.2,125.0,0.0,0.0,5215.0,2025-12-26 03:35,16565
ABB,2025-12-30,4900.0,317.55,6375.0,2.05,41125.0,5215.0,2025-12-26 03:35,14001
ABB,2025-12-30,4950.0,261.55,2250.0,2.3,25875.0,5215.0,2025-12-26 03:35,11865
ABB,2025-12-30,5000.0,218.1,45750.0,3.6,81125.0,5215.0,2025-12-26 03:35,9729
ABB,2025-12-30,5050.0,167.75,10000.0,5.05,33875.0,5215.0,2025-12-26 03:35,9142
ABB,2025-12-30,5100.0,137.0,47375.0,9.1,70375.0,5215.0,2025-12-26 03:35,7957
ABB,2025-12-30,5150.0,79.0,13750.0,17.2,33000.0,5215.0,2025-12-26 03:35,7796
ABB,2025-12-30,5200.0,46.95,67750.0,32.15,52750.0,5215.0,2025-12-26 03:35,7334
ABB,2025-12-30,5250.0,25.45,72625.0,58.2,18625.0,5215.0,2025-12-26 03:35,7572
